Log file open, 11/27/22 18:57:45
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 4.96 sec, max 7.79 sec, min 2.13 sec)
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   34 times, average 4.59 sec, max 12.01 sec, min 1.22 sec)
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 3.84 sec, max 5.55 sec, min 2.13 sec)
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 3.59 sec, max 5.12 sec, min 2.05 sec)
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.08% of total time (compiled   34 times, average 4.59 sec, max 12.01 sec, min 1.22 sec)
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.77% of total time (compiled  228 times, average 0.67 sec, max 2.51 sec, min 0.43 sec)
[2022.11.27-23.33.05:514][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.56% of total time (compiled  234 times, average 0.61 sec, max 1.49 sec, min 0.48 sec)
[2022.11.27-23.33.05:515][ 28]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.34% of total time (compiled  120 times, average 0.79 sec, max 1.05 sec, min 0.56 sec)
[2022.11.27-23.33.05:515][ 28]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.99% of total time (compiled  188 times, average 0.44 sec, max 0.69 sec, min 0.34 sec)
[2022.11.27-23.33.05:515][ 28]LogShaderCompilers: Display: ================================================
[2022.11.27-23.33.40:180][369]LogViewport: Scene viewport resized to 1334x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:193][370]LogViewport: Scene viewport resized to 1326x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:208][371]LogViewport: Scene viewport resized to 1317x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:224][372]LogViewport: Scene viewport resized to 1301x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:239][373]LogViewport: Scene viewport resized to 1283x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:254][374]LogViewport: Scene viewport resized to 1261x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:270][375]LogViewport: Scene viewport resized to 1234x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:285][376]LogViewport: Scene viewport resized to 1202x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:300][377]LogViewport: Scene viewport resized to 1159x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:324][378]LogViewport: Scene viewport resized to 1106x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:337][379]LogViewport: Scene viewport resized to 1036x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:353][380]LogViewport: Scene viewport resized to 976x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:370][381]LogViewport: Scene viewport resized to 935x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:389][382]LogViewport: Scene viewport resized to 887x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:402][383]LogViewport: Scene viewport resized to 863x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:416][384]LogViewport: Scene viewport resized to 843x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:430][385]LogViewport: Scene viewport resized to 833x562, mode WindowedFullscreen.
[2022.11.27-23.33.40:451][386]LogViewport: Scene viewport resized to 825x562, mode WindowedFullscreen.
[2022.11.27-23.33.41:649][518]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.27-23.34.09:343][956]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/AutoLandscape/Materials/M_AutoLandscape_Inst.M_AutoLandscape_Inst
[2022.11.27-23.34.09:483][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-23.34.10:581][956]LogViewport: Scene viewport resized to 943x584, mode Windowed.
[2022.11.27-23.34.17:948][442]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/AutoLandscape/Materials/M_AutoLandscape.M_AutoLandscape
[2022.11.27-23.34.17:979][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-23.34.18:237][442]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-23.34.18:237][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.18:237][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.18:237][442]MaterialEditorStats: Shader Count: 0
[2022.11.27-23.34.18:243][442]LogViewport: Scene viewport resized to 513x290, mode Windowed.
[2022.11.27-23.34.19:194][472]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.27-23.34.19:194][472]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-23.34.19:194][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.19:194][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.19:194][472]MaterialEditorStats: Shader Count: 1
[2022.11.27-23.34.19:392][482]MaterialEditorStats: Base pass shader: 281 instructions
[2022.11.27-23.34.19:393][482]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.27-23.34.19:393][482]MaterialEditorStats: Texture samplers: 6/16
[2022.11.27-23.34.19:393][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.19:393][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.19:393][482]MaterialEditorStats: Shader Count: 2
[2022.11.27-23.34.23:564][765]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-23.34.23:564][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.23:564][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.23:564][765]MaterialEditorStats: Shader Count: 0
[2022.11.27-23.34.24:485][808]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.27-23.34.24:485][808]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-23.34.24:485][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.24:485][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.24:485][808]MaterialEditorStats: Shader Count: 1
[2022.11.27-23.34.24:582][813]MaterialEditorStats: Base pass shader: 281 instructions
[2022.11.27-23.34.24:582][813]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.27-23.34.24:582][813]MaterialEditorStats: Texture samplers: 6/16
[2022.11.27-23.34.24:582][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.24:582][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.24:582][813]MaterialEditorStats: Shader Count: 2
[2022.11.27-23.34.27:001][984]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-23.34.27:001][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.27:001][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.27:001][984]MaterialEditorStats: Shader Count: 0
[2022.11.27-23.34.27:041][986]MaterialEditorStats: Base pass shader: 281 instructions
[2022.11.27-23.34.27:041][986]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.27-23.34.27:041][986]MaterialEditorStats: Texture samplers: 6/16
[2022.11.27-23.34.27:041][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(13)
[2022.11.27-23.34.27:041][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.27:041][986]MaterialEditorStats: Shader Count: 4
[2022.11.27-23.34.31:347][271]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-23.34.31:347][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2022.11.27-23.34.31:347][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.31:347][271]MaterialEditorStats: Shader Count: 0
[2022.11.27-23.34.31:394][273]MaterialEditorStats: Base pass shader: 281 instructions
[2022.11.27-23.34.31:394][273]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2022.11.27-23.34.31:394][273]MaterialEditorStats: Texture samplers: 6/16
[2022.11.27-23.34.31:394][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(10)
[2022.11.27-23.34.31:394][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-23.34.31:394][273]MaterialEditorStats: Shader Count: 2
[2022.11.27-23.34.35:020][409]LogSlate: Window 'Message' being destroyed
[2022.11.27-23.34.35:023][409]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/AutoLandscape/Materials/M_AutoLandscape.M_AutoLandscape
(Selecting 'No' will cause all changes to be lost!)
[2022.11.27-23.34.35:045][409]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.11.27-23.34.35:045][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-23.34.36:754][524]LogSlate: Window 'M_AutoLandscape_Inst' being destroyed
[2022.11.27-23.34.36:767][524]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.11.27-23.34.36:767][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-23.34.49:265][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.11.27-23.34.50:429][471]LogSlate: Window 'Save Content' being destroyed
[2022.11.27-23.34.50:444][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-23.34.50:515][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.27-23.34.50:928][471]LogSavePackage: Moving output files for package: /Game/Levels/Maps/Game
[2022.11.27-23.34.50:929][471]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/Dawn_Memories_UE5/DawnMemories 5.1/Saved/Game3C474D8B462D7554997E788E36380481.tmp' to '../../../../../../Users/Black/Desktop/Dawn_Memories_UE5/DawnMemories 5.1/Content/Levels/Maps/Game.umap'
[2022.11.27-23.34.51:030][471]LogFileHelpers: Saving map 'Game' took 0.536
[2022.11.27-23.34.51:035][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 590 ms (total: 51.6 sec)
[2022.11.27-23.34.51:047][471]AssetCheck: New page: Asset Save: Game
[2022.11.27-23.34.51:047][471]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Maps/Game.Game
[2022.11.27-23.34.58:129][132]LogTexture: Display: Building textures: /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/T_grass_bush01_lod03_diffuse.T_grass_bush01_lod03_diffuse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 39.520823 MB), EncodeSpeed: Fast
[2022.11.27-23.34.58:133][132]LogTexture: Display: Building textures: /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/T_grass_bush03_lod03_diffuse.T_grass_bush03_lod03_diffuse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 39.520823 MB), EncodeSpeed: Fast
[2022.11.27-23.34.58:138][132]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/SM_grass_bush03_lod00.SM_grass_bush03_lod00
[2022.11.27-23.34.58:155][132]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/SM_grass_bush03_lod00) ...
[2022.11.27-23.34.58:180][132]LogTexture: Display: Building textures: /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/T_grass_bush_atlas_diffuse.T_grass_bush_atlas_diffuse (TFO_AutoDXT, 2048x512 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Fast
[2022.11.27-23.34.58:201][132]LogTexture: Display: Building textures: /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/T_grass_bush_atlas_alpha.T_grass_bush_atlas_alpha (TFO_AutoDXT, 5120x1024 x1x1x1) (Required Memory Estimate: 360.062468 MB), EncodeSpeed: Fast
[2022.11.27-23.34.58:215][132]LogTexture: Display: Building textures: /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/T_grass_bush_atlas_normal.T_grass_bush_atlas_normal (BGRA8, 2046x512 x1x1x1) (Required Memory Estimate: 30.699219 MB), EncodeSpeed: Fast
[2022.11.27-23.34.58:222][132]LogStaticMesh: Display: Building static mesh SM_grass_bush03_lod00...
[2022.11.27-23.34.58:355][132]LogStaticMesh: Built static mesh [0.13s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/SM_grass_bush03_lod00.SM_grass_bush03_lod00
[2022.11.27-23.34.58:411][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-23.34.58:775][132]LogViewport: Scene viewport resized to 720x584, mode Windowed.
[2022.11.27-23.35.00:528][297]LogSlate: Window 'SM_grass_bush03_lod00' being destroyed
[2022.11.27-23.35.00:606][297]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.11.27-23.35.00:606][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-23.35.03:205][560]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/STF/Pack03-LandscapePro/Environment/Foliage/GrassBush/SM_grass_bush03_lod00.SM_grass_bush03_lod00
[2022.11.27-23.35.03:245][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-23.35.03:567][560]LogViewport: Scene viewport resized to 720x584, mode Windowed.
[2022.11.27-23.35.08:495][ 32]LogSlate: Window 'SM_grass_bush03_lod00' being destroyed
[2022.11.27-23.35.08:566][ 32]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.11.27-23.35.08:566][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-23.35.12:671][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.11.27-23.35.13:624][466]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-23.35.13:646][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.11.27-23.35.13:665][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.11.27-23.35.13:682][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.27-23.35.16:851][780]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Texture2D
[2022.11.27-23.35.21:040][165]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Unwrapped/Kitchenware/T_Kitchenware_n.T_Kitchenware_n
[2022.11.27-23.35.21:057][165]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Unwrapped/Kitchenware/T_Kitchenware_n) ...
[2022.11.27-23.35.22:012][165]LogTexture: Display: Building textures: /Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Unwrapped/Kitchenware/T_Kitchenware_n.T_Kitchenware_n (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.27-23.35.22:469][165]LogViewport: Scene viewport resized to 1003x580, mode Windowed.
[2022.11.27-23.35.22:531][167]LogViewport: Scene viewport resized to 1003x568, mode Windowed.
[2022.11.27-23.35.24:005][330]LogViewport: Scene viewport resized to 1003x580, mode Windowed.
[2022.11.27-23.35.27:220][710]LogSlate: Window 'T_Kitchenware_n' being destroyed
[2022.11.27-23.35.32:835][228]LogViewport: Scene viewport resized to 825x561, mode WindowedFullscreen.
[2022.11.27-23.35.32:846][229]LogViewport: Scene viewport resized to 825x559, mode WindowedFullscreen.
[2022.11.27-23.35.32:872][230]LogViewport: Scene viewport resized to 825x539, mode WindowedFullscreen.
[2022.11.27-23.35.32:896][231]LogViewport: Scene viewport resized to 825x510, mode WindowedFullscreen.
[2022.11.27-23.35.32:933][232]LogViewport: Scene viewport resized to 825x454, mode WindowedFullscreen.
[2022.11.27-23.35.32:952][233]LogViewport: Scene viewport resized to 825x430, mode WindowedFullscreen.
[2022.11.27-23.35.32:977][234]LogViewport: Scene viewport resized to 825x403, mode WindowedFullscreen.
[2022.11.27-23.35.32:999][235]LogViewport: Scene viewport resized to 825x385, mode WindowedFullscreen.
[2022.11.27-23.35.33:032][236]LogViewport: Scene viewport resized to 825x368, mode WindowedFullscreen.
[2022.11.27-23.35.33:045][237]LogViewport: Scene viewport resized to 825x353, mode WindowedFullscreen.
[2022.11.27-23.35.33:068][238]LogViewport: Scene viewport resized to 825x340, mode WindowedFullscreen.
[2022.11.27-23.35.33:090][239]LogViewport: Scene viewport resized to 825x328, mode WindowedFullscreen.
[2022.11.27-23.35.33:113][240]LogViewport: Scene viewport resized to 825x317, mode WindowedFullscreen.
[2022.11.27-23.35.33:134][241]LogViewport: Scene viewport resized to 825x311, mode WindowedFullscreen.
[2022.11.27-23.35.33:158][242]LogViewport: Scene viewport resized to 825x306, mode WindowedFullscreen.
[2022.11.27-23.35.33:179][243]LogViewport: Scene viewport resized to 825x302, mode WindowedFullscreen.
[2022.11.27-23.35.33:203][244]LogViewport: Scene viewport resized to 825x299, mode WindowedFullscreen.
[2022.11.27-23.35.33:457][273]LogViewport: Scene viewport resized to 825x301, mode WindowedFullscreen.
[2022.11.27-23.35.33:469][274]LogViewport: Scene viewport resized to 825x302, mode WindowedFullscreen.
[2022.11.27-23.35.33:494][275]LogViewport: Scene viewport resized to 825x307, mode WindowedFullscreen.
[2022.11.27-23.35.33:519][276]LogViewport: Scene viewport resized to 825x313, mode WindowedFullscreen.
[2022.11.27-23.35.33:540][277]LogViewport: Scene viewport resized to 825x316, mode WindowedFullscreen.
[2022.11.27-23.35.33:564][278]LogViewport: Scene viewport resized to 825x317, mode WindowedFullscreen.
[2022.11.27-23.35.33:584][279]LogViewport: Scene viewport resized to 825x320, mode WindowedFullscreen.
[2022.11.27-23.35.33:609][280]LogViewport: Scene viewport resized to 825x323, mode WindowedFullscreen.
[2022.11.27-23.35.33:627][281]LogViewport: Scene viewport resized to 825x328, mode WindowedFullscreen.
[2022.11.27-23.35.33:652][282]LogViewport: Scene viewport resized to 825x333, mode WindowedFullscreen.
[2022.11.27-23.35.33:672][283]LogViewport: Scene viewport resized to 825x338, mode WindowedFullscreen.
[2022.11.27-23.35.33:695][284]LogViewport: Scene viewport resized to 825x339, mode WindowedFullscreen.
[2022.11.27-23.35.33:858][302]LogViewport: Scene viewport resized to 825x342, mode WindowedFullscreen.
[2022.11.27-23.35.33:870][303]LogViewport: Scene viewport resized to 825x344, mode WindowedFullscreen.
[2022.11.27-23.35.33:894][304]LogViewport: Scene viewport resized to 825x345, mode WindowedFullscreen.
[2022.11.27-23.35.56:625][404]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2022.11.27-23.36.00:032][647]LogSlate: Window 'Reference Viewer' being destroyed
[2022.11.27-23.36.02:879][864]LogViewport: Scene viewport resized to 825x347, mode WindowedFullscreen.
[2022.11.27-23.36.02:890][865]LogViewport: Scene viewport resized to 825x351, mode WindowedFullscreen.
[2022.11.27-23.36.02:915][866]LogViewport: Scene viewport resized to 825x367, mode WindowedFullscreen.
[2022.11.27-23.36.02:937][867]LogViewport: Scene viewport resized to 825x395, mode WindowedFullscreen.
[2022.11.27-23.36.02:966][868]LogViewport: Scene viewport resized to 825x431, mode WindowedFullscreen.
[2022.11.27-23.36.02:986][869]LogViewport: Scene viewport resized to 825x460, mode WindowedFullscreen.
[2022.11.27-23.36.03:010][870]LogViewport: Scene viewport resized to 825x488, mode WindowedFullscreen.
[2022.11.27-23.36.03:033][871]LogViewport: Scene viewport resized to 825x508, mode WindowedFullscreen.
[2022.11.27-23.36.03:055][872]LogViewport: Scene viewport resized to 825x523, mode WindowedFullscreen.
[2022.11.27-23.36.03:083][873]LogViewport: Scene viewport resized to 825x543, mode WindowedFullscreen.
[2022.11.27-23.36.03:109][874]LogViewport: Scene viewport resized to 825x556, mode WindowedFullscreen.
[2022.11.27-23.36.03:137][875]LogViewport: Scene viewport resized to 825x568, mode WindowedFullscreen.
[2022.11.27-23.36.03:164][876]LogViewport: Scene viewport resized to 825x573, mode WindowedFullscreen.
[2022.11.27-23.36.03:190][877]LogViewport: Scene viewport resized to 825x576, mode WindowedFullscreen.
[2022.11.27-23.36.03:216][878]LogViewport: Scene viewport resized to 825x577, mode WindowedFullscreen.
[2022.11.27-23.36.03:596][922]LogViewport: Scene viewport resized to 825x575, mode WindowedFullscreen.
[2022.11.27-23.36.03:615][924]LogViewport: Scene viewport resized to 825x574, mode WindowedFullscreen.
[2022.11.27-23.36.03:633][925]LogViewport: Scene viewport resized to 825x570, mode WindowedFullscreen.
[2022.11.27-23.36.03:653][926]LogViewport: Scene viewport resized to 825x569, mode WindowedFullscreen.
[2022.11.27-23.36.03:675][927]LogViewport: Scene viewport resized to 825x566, mode WindowedFullscreen.
[2022.11.27-23.36.03:763][936]LogViewport: Scene viewport resized to 825x565, mode WindowedFullscreen.
[2022.11.27-23.36.03:789][939]LogViewport: Scene viewport resized to 825x563, mode WindowedFullscreen.
[2022.11.27-23.36.03:840][945]LogViewport: Scene viewport resized to 825x562, mode WindowedFullscreen.
[2022.11.27-23.36.03:859][947]LogViewport: Scene viewport resized to 825x560, mode WindowedFullscreen.
[2022.11.27-23.36.03:883][949]LogViewport: Scene viewport resized to 825x559, mode WindowedFullscreen.
[2022.11.27-23.36.03:896][950]LogViewport: Scene viewport resized to 825x556, mode WindowedFullscreen.
[2022.11.27-23.36.03:936][952]LogViewport: Scene viewport resized to 825x555, mode WindowedFullscreen.
[2022.11.27-23.36.03:947][953]LogViewport: Scene viewport resized to 825x554, mode WindowedFullscreen.
[2022.11.27-23.36.03:969][954]LogViewport: Scene viewport resized to 825x552, mode WindowedFullscreen.
[2022.11.27-23.36.04:582][ 26]LogViewport: Scene viewport resized to 825x553, mode WindowedFullscreen.
[2022.11.27-23.36.04:642][ 33]LogViewport: Scene viewport resized to 825x552, mode WindowedFullscreen.
[2022.11.27-23.36.04:652][ 34]LogViewport: Scene viewport resized to 825x554, mode WindowedFullscreen.
[2022.11.27-23.36.04:856][ 57]LogViewport: Scene viewport resized to 825x555, mode WindowedFullscreen.
[2022.11.27-23.36.13:332][881]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Tileable/Ground/DeadGrass/T_DeadGrass_bc_r.T_DeadGrass_bc_r
[2022.11.27-23.36.13:349][881]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Tileable/Ground/DeadGrass/T_DeadGrass_bc_r) ...
[2022.11.27-23.36.13:494][881]LogTexture: Display: Building textures: /Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Tileable/Ground/DeadGrass/T_DeadGrass_bc_r.T_DeadGrass_bc_r (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.27-23.36.13:958][881]LogViewport: Scene viewport resized to 1003x580, mode Windowed.
[2022.11.27-23.36.14:022][883]LogViewport: Scene viewport resized to 1003x568, mode Windowed.
[2022.11.27-23.36.15:116][  2]LogViewport: Scene viewport resized to 1003x580, mode Windowed.
[2022.11.27-23.36.17:127][238]LogSlate: Window 'T_DeadGrass_bc_r' being destroyed
[2022.11.27-23.36.19:976][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.11.27-23.36.20:927][495]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-23.36.20:967][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.11.27-23.36.20:985][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.27-23.36.20:998][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.27-23.36.24:109][824]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Tileable/Ground/RockyGround/T_RockyGround_bc_r.T_RockyGround_bc_r
[2022.11.27-23.36.24:126][824]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Tileable/Ground/RockyGround/T_RockyGround_bc_r) ...
[2022.11.27-23.36.24:325][824]LogTexture: Display: Building textures: /Game/ALL_PROPS/HouseAssets/HQRetroFarmhouse/Textures/Tileable/Ground/RockyGround/T_RockyGround_bc_r.T_RockyGround_bc_r (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.27-23.36.24:760][824]LogViewport: Scene viewport resized to 1003x580, mode Windowed.
[2022.11.27-23.36.24:830][826]LogViewport: Scene viewport resized to 1003x568, mode Windowed.
[2022.11.27-23.36.25:953][951]LogViewport: Scene viewport resized to 1003x580, mode Windowed.
[2022.11.27-23.36.30:481][487]LogSlate: Window 'T_RockyGround_bc_r' being destroyed
[2022.11.27-23.36.33:270][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.27-23.36.34:433][762]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-23.36.34:471][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.27-23.36.34:489][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-23.36.34:502][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.27-23.36.37:038][983]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.36.42:091][565]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Blueprint
[2022.11.27-23.37.01:376][675]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.11.27-23.37.02:726][829]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.37.11:754][865]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.11.27-23.37.12:520][949]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.37.13:036][  6]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.11.27-23.37.13:900][102]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.StaticMesh
[2022.11.27-23.37.15:428][248]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/LevelSequence.LevelSequence
